id,categories
1635,8
1636,8
1637,11
1638,8
1639,10
1640,5
1641,9
1642,5
1643,8
1644,2
1645,8
1646,11
1647,1
1648,0
1649,11
1650,3
1651,8
1652,4
1653,8
1654,6
1655,8
1656,5
1657,8
1658,8
1659,8
1660,4
1661,0
1662,0
1663,8
1664,1
1665,1
1666,8
1667,1
1668,10
1669,1
1670,7
1671,8
1672,0
1673,11
1674,0
1675,7
1676,8
1677,8
1678,2
1679,0
1680,2
1681,5
1682,6
1683,8
1684,8
1685,8
1686,7
1687,2
1688,11
1689,3
1690,8
1691,11
1692,8
1693,9
1694,4
1695,8
1696,8
1697,0
1698,5
1699,4
1700,7
1701,8
1702,0
1703,2
1704,8
1705,8
1706,8
1707,2
1708,7
1709,8
1710,8
1711,11
1712,11
1713,7
1714,2
1715,3
1716,7
1717,8
1718,11
1719,10
1720,8
1721,5
1722,8
1723,8
1724,8
1725,6
1726,8
1727,9
1728,1
1729,1
1730,7
1731,8
1732,4
1733,5
1734,8
1735,11
1736,5
1737,2
1738,9
1739,2
1740,7
1741,2
1742,8
1743,10
1744,4
1745,2
1746,4
1747,8
1748,4
1749,10
1750,4
1751,6
1752,8
1753,8
1754,8
1755,8
1756,7
1757,5
1758,10
1759,2
1760,8
1761,11
1762,8
1763,5
1764,7
1765,8
1766,8
1767,8
1768,0
1769,8
1770,2
1771,8
1772,11
1773,8
1774,8
1775,1
1776,8
1777,0
1778,10
1779,0
1780,8
1781,4
1782,7
1783,4
1784,2
1785,4
1786,2
1787,4
1788,0
1789,1
1790,5
1791,8
1792,1
1793,7
1794,0
1795,11
1796,8
1797,8
1798,4
1799,0
1800,6
1801,4
1802,9
1803,2
1804,8
1805,8
1806,6
1807,2
1808,8
1809,6
1810,8
1811,8
1812,8
1813,2
1814,1
1815,8
1816,6
1817,2
1818,8
1819,3
1820,8
1821,2
1822,8
1823,2
1824,0
1825,5
1826,6
1827,5
1828,8
1829,5
1830,8
1831,0
1832,0
1833,9
1834,8
1835,1
1836,8
1837,8
1838,8
1839,9
1840,8
1841,8
1842,11
1843,4
1844,8
1845,8
1846,8
1847,3
1848,11
1849,2
1850,8
1851,1
1852,4
1853,1
1854,8
1855,11
1856,8
1857,9
1858,8
1859,1
1860,6
1861,8
1862,9
1863,0
1864,9
1865,8
1866,4
1867,8
1868,10
1869,8
1870,8
1871,8
1872,2
1873,11
1874,8
1875,4
1876,10
1877,5
1878,10
1879,11
1880,8
1881,2
1882,2
1883,8
1884,8
1885,0
1886,2
1887,1
1888,2
1889,8
1890,2
1891,5
1892,5
1893,10
1894,8
1895,8
1896,1
1897,4
1898,6
1899,0
1900,2
1901,4
1902,8
1903,8
1904,7
1905,8
1906,8
1907,4
1908,8
1909,5
1910,5
1911,8
1912,3
1913,0
1914,8
1915,8
1916,8
1917,10
1918,1
1919,5
1920,8
1921,11
1922,11
1923,8
1924,0
1925,1
1926,0
1927,8
1928,2
1929,4
1930,8
1931,1
1932,8
1933,6
1934,5
1935,7
1936,10
1937,8
1938,8
1939,8
1940,8
1941,8
1942,8
1943,11
1944,8
1945,8
1946,5
1947,8
1948,1
1949,6
1950,4
1951,5
1952,8
1953,8
1954,1
1955,0
1956,8
1957,8
1958,8
1959,8
1960,8
1961,10
1962,4
1963,0
1964,4
1965,10
1966,8
1967,8
1968,8
1969,0
1970,6
1971,9
1972,4
1973,3
1974,11
1975,0
1976,9
1977,7
1978,8
1979,11
1980,0
1981,9
1982,8
1983,8
1984,4
1985,8
1986,0
1987,8
1988,7
1989,3
1990,8
1991,0
1992,8
1993,9
1994,8
1995,7
1996,0
1997,8
1998,7
1999,2
2000,1
2001,8
2002,11
2003,9
2004,8
2005,2
2006,2
2007,1
2008,2
2009,5
2010,0
2011,5
2012,8
2013,8
2014,6
2015,8
2016,8
2017,3
2018,8
2019,10
2020,4
2021,0
2022,2
2023,4
2024,4
2025,8
2026,4
2027,8
2028,8
2029,10
2030,1
2031,2
2032,7
2033,2
2034,0
2035,7
2036,3
2037,1
2038,8
2039,4
2040,8
2041,2
2042,8
2043,4
2044,10
2045,7
2046,8
2047,9
2048,8
2049,5
2050,11
2051,2
2052,4
2053,7
2054,1
2055,8
2056,1
2057,2
2058,2
2059,10
2060,2
2061,7
2062,0
2063,5
2064,0
2065,8
2066,8
2067,1
2068,8
2069,5
2070,9
2071,2
2072,11
2073,8
2074,8
2075,6
2076,5
2077,4
2078,3
2079,5
2080,8
2081,1
2082,8
2083,11
2084,8
2085,8
2086,5
2087,8
2088,8
2089,11
2090,8
2091,0
2092,0
2093,8
2094,8
2095,8
2096,1
2097,6
2098,8
2099,4
2100,8
2101,9
2102,6
2103,2
2104,6
2105,6
2106,0
2107,2
2108,9
2109,10
2110,8
2111,8
2112,8
2113,8
2114,9
2115,0
2116,8
2117,4
2118,4
2119,8
2120,4
2121,8
2122,4
2123,8
2124,3
2125,1
2126,8
2127,8
2128,7
2129,8
2130,8
2131,0
2132,5
2133,3
2134,8
2135,10
2136,4
2137,8
2138,6
2139,1
2140,2
2141,8
2142,1
2143,6
2144,8
2145,1
2146,7
2147,8
2148,8
2149,4
2150,8
2151,8
2152,8
2153,11
2154,3
2155,2
2156,1
2157,7
2158,8
2159,0
2160,10
2161,4
2162,5
2163,3
2164,8
2165,11
2166,8
2167,6
2168,9
2169,11
2170,11
2171,8
2172,4
2173,8
2174,2
2175,8
2176,8
2177,8
2178,8
2179,6
2180,8
2181,6
2182,5
2183,8
2184,8
2185,1
2186,1
2187,2
2188,0
2189,1
2190,5
2191,8
2192,4
2193,4
2194,1
2195,7
2196,2
2197,8
2198,6
2199,7
2200,1
2201,0
2202,3
2203,3
2204,11
2205,0
2206,0
2207,11
2208,7
2209,8
2210,1
2211,8
2212,8
2213,5
2214,8
2215,8
2216,4
2217,0
2218,3
2219,5
2220,11
2221,8
2222,8
2223,10
2224,8
2225,8
2226,8
2227,0
2228,11
2229,2
2230,8
2231,11
2232,8
2233,8
2234,8
2235,8
2236,4
2237,5
2238,5
2239,4
2240,8
2241,5
2242,7
2243,3
2244,8
2245,8
2246,10
2247,2
2248,4
2249,8
2250,1
2251,8
2252,8
2253,4
2254,8
2255,8
2256,2
2257,3
2258,8
2259,8
2260,6
2261,11
2262,4
2263,3
2264,8
2265,8
2266,4
2267,5
2268,6
2269,4
2270,0
2271,4
2272,8
2273,9
2274,3
2275,4
2276,7
2277,9
2278,0
2279,8
2280,8
2281,5
2282,8
2283,0
2284,8
2285,8
2286,5
2287,1
2288,8
2289,8
2290,8
2291,2
2292,8
2293,2
2294,8
2295,8
2296,8
2297,8
2298,1
2299,10
2300,1
2301,8
2302,2
2303,1
2304,4
2305,8
2306,8
2307,1
2308,5
2309,2
2310,8
2311,4
2312,2
2313,11
2314,8
2315,1
2316,8
2317,5
2318,8
2319,11
2320,8
2321,9
2322,7
2323,8
2324,10
2325,1
2326,9
2327,11
2328,8
2329,1
2330,10
2331,5
2332,11
2333,7
2334,7
2335,2
2336,3
2337,7
2338,8
2339,8
2340,4
2341,3
2342,6
2343,5
2344,8
2345,8
2346,7
2347,2
2348,10
2349,4
2350,8
2351,8
2352,8
2353,11
2354,8
2355,5
2356,9
2357,7
2358,8
2359,8
2360,5
2361,3
2362,2
2363,1
2364,5
2365,6
2366,9
2367,8
2368,4
2369,8
2370,0
2371,8
2372,7
2373,2
2374,11
2375,2
2376,4
2377,8
2378,7
2379,0
2380,8
2381,0
2382,0
2383,8
2384,5
2385,8
2386,1
2387,1
2388,8
2389,8
2390,0
2391,11
2392,4
2393,2
2394,0
2395,8
2396,8
2397,8
2398,2
2399,2
2400,8
2401,11
2402,5
2403,10
2404,8
2405,4
2406,3
2407,11
2408,11
2409,8
2410,8
2411,6
2412,0
2413,5
2414,8
2415,8
2416,8
2417,10
2418,1
2419,8
2420,4
2421,8
2422,8
2423,1
2424,2
2425,8
2426,8
2427,8
2428,6
2429,8
2430,5
2431,8
2432,3
2433,10
2434,2
2435,4
2436,4
2437,8
2438,8
2439,8
2440,2
2441,5
2442,3
2443,8
2444,8
2445,2
2446,8
2447,11
2448,8
2449,8
2450,1
2451,4
2452,0
2453,8
2454,8
2455,8
2456,8
2457,8
2458,8
2459,9
2460,7
2461,4
2462,10
2463,1
2464,7
2465,8
2466,1
2467,1
2468,8
2469,2
2470,8
2471,8
2472,3
2473,3
2474,8
2475,10
2476,8
2477,5
2478,1
2479,5
2480,6
2481,7
2482,5
2483,2
2484,2
2485,4
2486,5
2487,8
2488,7
2489,4
2490,2
2491,3
2492,1
2493,8
2494,8
2495,6
2496,8
2497,8
2498,5
2499,6
2500,10
2501,2
2502,8
2503,8
2504,8
2505,2
2506,3
2507,2
2508,11
2509,1
2510,8
2511,5
2512,0
2513,5
2514,8
2515,10
2516,8
2517,2
2518,8
2519,8
2520,8
2521,5
2522,2
2523,8
2524,8
2525,11
2526,8
2527,8
2528,8
2529,8
2530,8
2531,8
2532,10
2533,4
2534,8
2535,4
2536,10
2537,7
2538,10
2539,8
2540,4
2541,4
2542,8
2543,8
2544,8
2545,3
2546,8
2547,4
2548,0
2549,2
2550,8
2551,11
2552,0
2553,11
2554,1
2555,5
2556,4
2557,5
2558,8
2559,7
2560,8
2561,4
2562,8
2563,11
2564,11
2565,10
2566,3
2567,1
2568,8
2569,7
2570,1
2571,1
2572,5
2573,4
2574,2
2575,2
2576,8
2577,1
2578,5
2579,1
2580,8
2581,8
2582,2
2583,0
2584,5
2585,4
2586,8
2587,8
2588,2
2589,8
2590,8
2591,11
2592,8
2593,2
2594,8
2595,8
2596,6
2597,10
2598,8
2599,8
2600,2
2601,8
2602,1
2603,8
2604,2
2605,4
2606,8
2607,8
2608,6
2609,8
2610,8
2611,4
2612,2
2613,9
2614,8
2615,8
2616,1
2617,5
2618,8
2619,4
2620,10
2621,4
2622,8
2623,8
2624,6
2625,8
2626,8
2627,10
2628,11
2629,3
2630,1
2631,6
2632,8
2633,4
2634,8
2635,9
2636,4
2637,11
2638,8
2639,4
2640,11
2641,8
2642,1
2643,8
2644,9
2645,8
2646,4
2647,5
2648,5
2649,8
2650,11
2651,4
2652,8
2653,8
2654,8
2655,8
2656,10
2657,4
2658,4
2659,4
2660,11
2661,8
2662,8
2663,2
2664,8
2665,8
2666,8
2667,5
2668,5
2669,4
2670,4
2671,9
2672,8
2673,11
2674,7
2675,5
2676,9
2677,8
2678,6
2679,2
2680,1
2681,11
2682,8
2683,2
2684,8
2685,5
2686,2
2687,4
2688,1
2689,8
2690,7
2691,4
2692,5
2693,8
2694,4
2695,11
2696,11
2697,2
2698,5
2699,8
2700,4
2701,8
2702,2
2703,1
2704,2
2705,1
2706,11
2707,2
2708,8
2709,3
2710,11
2711,2
2712,2
2713,1
2714,8
2715,8
2716,9
2717,4
2718,8
2719,7
2720,11
2721,8
2722,8
2723,10
2724,10
2725,8
2726,8
2727,8
2728,7
2729,9
2730,0
2731,4
2732,8
2733,8
2734,8
2735,8
2736,8
2737,3
2738,7
2739,8
2740,8
2741,8
2742,8
2743,8
2744,8
2745,4
2746,8
2747,11
2748,8
2749,8
2750,1
2751,7
2752,8
2753,5
2754,0
2755,11
2756,3
2757,5
2758,4
2759,8
2760,5
2761,7
2762,1
2763,8
2764,8
2765,6
2766,8
2767,2
2768,7
2769,5
2770,8
2771,2
2772,3
2773,2
2774,8
2775,1
2776,8
2777,0
2778,4
2779,8
2780,5
2781,8
2782,8
2783,0
2784,11
2785,0
2786,2
2787,11
2788,8
2789,11
2790,6
2791,1
2792,1
2793,8
2794,0
2795,7
2796,6
2797,6
2798,6
2799,10
2800,5
2801,1
2802,11
2803,4
2804,8
2805,8
2806,4
2807,8
2808,7
2809,8
2810,1
2811,10
2812,4
2813,8
2814,5
2815,4
2816,2
2817,8
2818,2
2819,8
2820,8
2821,8
2822,8
2823,1
2824,8
2825,8
2826,1
2827,8
2828,2
2829,8
2830,8
2831,8
2832,8
2833,4
2834,8
2835,8
2836,11
2837,8
2838,8
2839,8
2840,7
2841,11
2842,6
2843,1
2844,2
2845,0
2846,7
2847,3
2848,0
2849,10
2850,7
2851,5
2852,11
2853,8
2854,4
2855,8
2856,9
2857,8
2858,7
2859,2
2860,7
2861,2
2862,0
2863,8
2864,2
2865,4
2866,3
2867,8
2868,8
2869,8
2870,7
2871,2
2872,2
2873,8
2874,8
2875,8
2876,5
2877,9
2878,9
2879,9
2880,8
2881,8
2882,10
2883,8
2884,8
2885,3
2886,8
2887,9
2888,4
2889,5
2890,4
2891,1
2892,5
2893,4
2894,1
2895,8
2896,7
2897,9
2898,7
2899,8
2900,8
2901,10
2902,8
2903,2
2904,11
2905,8
2906,8
2907,8
2908,4
2909,9
2910,8
2911,8
2912,5
2913,8
2914,5
2915,11
2916,8
2917,1
2918,7
2919,4
2920,6
2921,4
2922,4
2923,8
2924,8
2925,8
2926,0
2927,7
2928,8
2929,8
2930,8
2931,8
2932,11
2933,0
2934,3
2935,8
2936,0
2937,1
2938,8
2939,8
2940,8
2941,0
2942,7
2943,4
2944,5
2945,8
2946,8
2947,8
2948,8
2949,2
2950,8
2951,8
2952,8
2953,2
2954,8
2955,5
2956,8
2957,11
2958,8
2959,8
2960,4
2961,8
2962,4
2963,6
2964,9
2965,2
2966,8
2967,8
2968,1
2969,4
2970,4
2971,4
2972,11
2973,2
2974,11
2975,8
2976,4
2977,6
2978,8
2979,8
2980,11
2981,8
2982,10
2983,11
2984,1
2985,5
2986,8
2987,9
2988,4
2989,10
2990,1
2991,8
2992,5
2993,2
2994,5
2995,8
2996,8
2997,0
